2024-07-24T07:13:05.464Z  WARN 28424 --- [LeavesRemaster] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h59m26s449ms367µs900ns).
2024-07-24T07:38:41.637Z  INFO 28424 --- [LeavesRemaster] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-24T07:38:41.640Z  INFO 28424 --- [LeavesRemaster] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-07-24T07:38:41.646Z  INFO 28424 --- [LeavesRemaster] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-07-24T07:38:54.308Z  INFO 35800 --- [LeavesRemaster] [main] c.k.L.LeavesRemasterApplication          : Starting LeavesRemasterApplication using Java 21.0.1 with PID 35800 (C:\Users\AndrewKoomson\OneDrive - AmaliTech gGmbH\Dokumente\side projects 2\LeavesRemaster\target\classes started by AndrewKoomson in C:\Users\AndrewKoomson\OneDrive - AmaliTech gGmbH\Dokumente\side projects 2\LeavesRemaster)
2024-07-24T07:38:54.311Z  INFO 35800 --- [LeavesRemaster] [main] c.k.L.LeavesRemasterApplication          : No active profile set, falling back to 1 default profile: "default"
2024-07-24T07:38:56.075Z  INFO 35800 --- [LeavesRemaster] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-24T07:38:56.250Z  INFO 35800 --- [LeavesRemaster] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 166 ms. Found 5 JPA repository interfaces.
2024-07-24T07:38:57.113Z  INFO 35800 --- [LeavesRemaster] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9418 (http)
2024-07-24T07:38:57.129Z  INFO 35800 --- [LeavesRemaster] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-24T07:38:57.130Z  INFO 35800 --- [LeavesRemaster] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-24T07:38:57.231Z  INFO 35800 --- [LeavesRemaster] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-24T07:38:57.231Z  INFO 35800 --- [LeavesRemaster] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2882 ms
2024-07-24T07:38:57.624Z  INFO 35800 --- [LeavesRemaster] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-24T07:38:57.733Z  INFO 35800 --- [LeavesRemaster] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-24T07:38:57.791Z  INFO 35800 --- [LeavesRemaster] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-24T07:38:58.220Z  INFO 35800 --- [LeavesRemaster] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-24T07:38:58.259Z  INFO 35800 --- [LeavesRemaster] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-24T07:38:58.507Z  INFO 35800 --- [LeavesRemaster] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2d0778d0
2024-07-24T07:38:58.509Z  INFO 35800 --- [LeavesRemaster] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-24T07:38:58.561Z  WARN 35800 --- [LeavesRemaster] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-24T07:39:00.606Z  INFO 35800 --- [LeavesRemaster] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-24T07:39:01.130Z  INFO 35800 --- [LeavesRemaster] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-24T07:39:02.707Z  WARN 35800 --- [LeavesRemaster] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-24T07:39:03.750Z  INFO 35800 --- [LeavesRemaster] [main] c.n.g.d.w.a.GraphiQLConfigurer           : Configuring GraphiQL to use GraphQL endpoint at '/graphql'
2024-07-24T07:39:08.066Z  INFO 35800 --- [LeavesRemaster] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2024-07-24T07:39:08.211Z  INFO 35800 --- [LeavesRemaster] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9418 (http) with context path '/'
2024-07-24T07:39:08.229Z  INFO 35800 --- [LeavesRemaster] [main] c.k.L.LeavesRemasterApplication          : Started LeavesRemasterApplication in 14.388 seconds (process running for 16.761)
2024-07-24T07:41:59.969Z  INFO 35800 --- [LeavesRemaster] [http-nio-9418-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-24T07:41:59.969Z  INFO 35800 --- [LeavesRemaster] [http-nio-9418-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-24T07:41:59.971Z  INFO 35800 --- [LeavesRemaster] [http-nio-9418-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-07-24T07:42:10.148Z  INFO 35800 --- [LeavesRemaster] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-24T07:42:10.150Z  INFO 35800 --- [LeavesRemaster] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-07-24T07:42:10.156Z  INFO 35800 --- [LeavesRemaster] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-07-24T07:42:15.840Z  INFO 38852 --- [LeavesRemaster] [main] c.k.L.LeavesRemasterApplication          : Starting LeavesRemasterApplication using Java 21.0.1 with PID 38852 (C:\Users\AndrewKoomson\OneDrive - AmaliTech gGmbH\Dokumente\side projects 2\LeavesRemaster\target\classes started by AndrewKoomson in C:\Users\AndrewKoomson\OneDrive - AmaliTech gGmbH\Dokumente\side projects 2\LeavesRemaster)
2024-07-24T07:42:15.845Z  INFO 38852 --- [LeavesRemaster] [main] c.k.L.LeavesRemasterApplication          : No active profile set, falling back to 1 default profile: "default"
2024-07-24T07:42:18.266Z  INFO 38852 --- [LeavesRemaster] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-24T07:42:18.503Z  INFO 38852 --- [LeavesRemaster] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 229 ms. Found 5 JPA repository interfaces.
2024-07-24T07:42:19.570Z  INFO 38852 --- [LeavesRemaster] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9418 (http)
2024-07-24T07:42:19.583Z  INFO 38852 --- [LeavesRemaster] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-24T07:42:19.583Z  INFO 38852 --- [LeavesRemaster] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-24T07:42:19.670Z  INFO 38852 --- [LeavesRemaster] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-24T07:42:19.671Z  INFO 38852 --- [LeavesRemaster] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3728 ms
2024-07-24T07:42:20.098Z  INFO 38852 --- [LeavesRemaster] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-24T07:42:20.199Z  INFO 38852 --- [LeavesRemaster] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-24T07:42:20.258Z  INFO 38852 --- [LeavesRemaster] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-24T07:42:20.674Z  INFO 38852 --- [LeavesRemaster] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-24T07:42:20.708Z  INFO 38852 --- [LeavesRemaster] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-24T07:42:20.920Z  INFO 38852 --- [LeavesRemaster] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5e278e25
2024-07-24T07:42:20.922Z  INFO 38852 --- [LeavesRemaster] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-24T07:42:20.978Z  WARN 38852 --- [LeavesRemaster] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-24T07:42:23.315Z  INFO 38852 --- [LeavesRemaster] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-24T07:42:23.880Z  INFO 38852 --- [LeavesRemaster] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-24T07:42:24.936Z  WARN 38852 --- [LeavesRemaster] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-24T07:42:25.304Z  INFO 38852 --- [LeavesRemaster] [main] c.n.g.d.w.a.GraphiQLConfigurer           : Configuring GraphiQL to use GraphQL endpoint at '/graphql'
2024-07-24T07:42:26.960Z  INFO 38852 --- [LeavesRemaster] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2024-07-24T07:42:27.089Z  INFO 38852 --- [LeavesRemaster] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9418 (http) with context path '/'
2024-07-24T07:42:27.106Z  INFO 38852 --- [LeavesRemaster] [main] c.k.L.LeavesRemasterApplication          : Started LeavesRemasterApplication in 12.785 seconds (process running for 14.585)
2024-07-24T07:42:27.261Z  INFO 38852 --- [LeavesRemaster] [http-nio-9418-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-24T07:42:27.262Z  INFO 38852 --- [LeavesRemaster] [http-nio-9418-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-24T07:42:27.264Z  INFO 38852 --- [LeavesRemaster] [http-nio-9418-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-07-24T07:42:36.889Z ERROR 38852 --- [LeavesRemaster] [http-nio-9418-exec-1] g.d.e.DefaultDataFetcherExceptionHandler : Exception while executing data fetcher for /upsertEmployeeInfo: Unable to find com.kevo.LeavesRemaster.modules.position.Position with id 15

org.springframework.orm.jpa.JpaObjectRetrievalFailureException: Unable to find com.kevo.LeavesRemaster.modules.position.Position with id 15
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:376) ~[spring-orm-6.1.10.jar:6.1.10]
2024-07-24T08:10:07.358Z  WARN 20724 --- [LeavesRemaster] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-24T08:10:07.633Z  WARN 20724 --- [LeavesRemaster] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: com/kevo/LeavesRemaster/modules/organization/Organization
2024-07-24T08:10:07.634Z  INFO 20724 --- [LeavesRemaster] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-07-24T08:10:07.742Z  INFO 20724 --- [LeavesRemaster] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-07-24T08:10:07.746Z  INFO 20724 --- [LeavesRemaster] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-07-24T08:10:07.766Z  INFO 20724 --- [LeavesRemaster] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-07-24T08:10:07.792Z ERROR 20724 --- [LeavesRemaster] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: com/kevo/LeavesRemaster/modules/organization/Organization
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1788) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:952) ~[spring-context-6.1.10.jar:6.1.10]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624) ~[spring-context-6.1.10.jar:6.1.10]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.1.jar:3.3.1]
	at com.kevo.LeavesRemaster.LeavesRemasterApplication.main(LeavesRemasterApplication.java:10) ~[classes/:na]
Caused by: java.lang.NoClassDefFoundError: com/kevo/LeavesRemaster/modules/organization/Organization
	at java.base/java.lang.Class.getDeclaredMethods0(Native Method) ~[na:na]
	at java.base/java.lang.Class.privateGetDeclaredMethods(Class.java:3578) ~[na:na]
	at java.base/java.lang.Class.getDeclaredMethods(Class.java:2676) ~[na:na]
	at org.hibernate.annotations.common.reflection.java.JavaXClass.getDeclaredMethodProperties(JavaXClass.java:137) ~[hibernate-commons-annotations-6.0.6.Final.jar:6.0.6.Final]
	at org.hibernate.annotations.common.reflection.java.JavaXClass.getDeclaredProperties(JavaXClass.java:175) ~[hibernate-commons-annotations-6.0.6.Final.jar:6.0.6.Final]
	at org.hibernate.annotations.common.reflection.java.JavaXClass.getDeclaredProperties(JavaXClass.java:167) ~[hibernate-commons-annotations-6.0.6.Final.jar:6.0.6.Final]
	at org.hibernate.boot.model.internal.InheritanceState.determineDefaultAccessType(InheritanceState.java:259) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.boot.model.internal.InheritanceState.getElementsToProcess(InheritanceState.java:215) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.boot.model.internal.InheritanceState.postProcess(InheritanceState.java:160) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.boot.model.internal.EntityBinder.handleIdentifier(EntityBinder.java:407) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.boot.model.internal.EntityBinder.bindEntityClass(EntityBinder.java:248) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.boot.model.internal.AnnotationBinder.bindClass(AnnotationBinder.java:399) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.boot.model.source.internal.annotations.AnnotationMetadataSourceProcessorImpl.processEntityHierarchies(AnnotationMetadataSourceProcessorImpl.java:259) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess$1.processEntityHierarchies(MetadataBuildingProcess.java:281) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:324) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1431) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1502) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.10.jar:6.1.10]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.1.10.jar:6.1.10]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.10.jar:6.1.10]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.10.jar:6.1.10]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1835) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784) ~[spring-beans-6.1.10.jar:6.1.10]
	... 15 common frames omitted
Caused by: java.lang.ClassNotFoundException: com.kevo.LeavesRemaster.modules.organization.Organization
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[na:na]
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188) ~[na:na]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[na:na]
	... 39 common frames omitted

2024-07-24T08:26:07.252Z  INFO 19648 --- [LeavesRemaster] [main] c.k.L.LeavesRemasterApplication          : Starting LeavesRemasterApplication using Java 21.0.1 with PID 19648 (C:\Users\AndrewKoomson\OneDrive - AmaliTech gGmbH\Dokumente\side projects 2\LeavesRemaster\target\classes started by AndrewKoomson in C:\Users\AndrewKoomson\OneDrive - AmaliTech gGmbH\Dokumente\side projects 2\LeavesRemaster)
2024-07-24T08:26:07.254Z  INFO 19648 --- [LeavesRemaster] [main] c.k.L.LeavesRemasterApplication          : No active profile set, falling back to 1 default profile: "default"
2024-07-24T08:26:09.018Z  INFO 19648 --- [LeavesRemaster] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-24T08:26:09.226Z  INFO 19648 --- [LeavesRemaster] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 201 ms. Found 3 JPA repository interfaces.
2024-07-24T08:26:10.176Z  INFO 19648 --- [LeavesRemaster] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9418 (http)
2024-07-24T08:26:10.189Z  INFO 19648 --- [LeavesRemaster] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-24T08:26:10.189Z  INFO 19648 --- [LeavesRemaster] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-24T08:26:10.274Z  INFO 19648 --- [LeavesRemaster] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-24T08:26:10.274Z  INFO 19648 --- [LeavesRemaster] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2959 ms
2024-07-24T08:26:10.664Z  INFO 19648 --- [LeavesRemaster] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-24T08:26:10.747Z  INFO 19648 --- [LeavesRemaster] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-24T08:26:10.790Z  INFO 19648 --- [LeavesRemaster] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-24T08:26:11.209Z  INFO 19648 --- [LeavesRemaster] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-24T08:26:11.244Z  INFO 19648 --- [LeavesRemaster] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-24T08:26:11.449Z  INFO 19648 --- [LeavesRemaster] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@652a1a17
2024-07-24T08:26:11.451Z  INFO 19648 --- [LeavesRemaster] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-24T08:26:11.493Z  WARN 19648 --- [LeavesRemaster] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-24T08:26:11.769Z  WARN 19648 --- [LeavesRemaster] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: com/kevo/LeavesRemaster/modules/organization/Organization
2024-07-24T08:26:11.769Z  INFO 19648 --- [LeavesRemaster] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-07-24T08:26:11.883Z  INFO 19648 --- [LeavesRemaster] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-07-24T08:26:11.887Z  INFO 19648 --- [LeavesRemaster] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-07-24T08:26:11.904Z  INFO 19648 --- [LeavesRemaster] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-07-24T08:26:11.928Z ERROR 19648 --- [LeavesRemaster] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: com/kevo/LeavesRemaster/modules/organization/Organization
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1788) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:952) ~[spring-context-6.1.10.jar:6.1.10]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624) ~[spring-context-6.1.10.jar:6.1.10]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.1.jar:3.3.1]
	at com.kevo.LeavesRemaster.LeavesRemasterApplication.main(LeavesRemasterApplication.java:10) ~[classes/:na]
Caused by: java.lang.NoClassDefFoundError: com/kevo/LeavesRemaster/modules/organization/Organization
	at java.base/java.lang.Class.getDeclaredMethods0(Native Method) ~[na:na]
	at java.base/java.lang.Class.privateGetDeclaredMethods(Class.java:3578) ~[na:na]
	at java.base/java.lang.Class.getDeclaredMethods(Class.java:2676) ~[na:na]
	at org.hibernate.annotations.common.reflection.java.JavaXClass.getDeclaredMethodProperties(JavaXClass.java:137) ~[hibernate-commons-annotations-6.0.6.Final.jar:6.0.6.Final]
	at org.hibernate.annotations.common.reflection.java.JavaXClass.getDeclaredProperties(JavaXClass.java:175) ~[hibernate-commons-annotations-6.0.6.Final.jar:6.0.6.Final]
